<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-US" lang="en-US" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/imac-24/"> 
      <p class="section-copy typography-label-alt" data-word-anim>iMac gives you the best of iPhone, on a big, beautiful screen. iPhone lets you access what you need from iMac on the go. And when you use them together, they work like magic.</p> 
     </div> 
    </div> 
    <div class="section-hardware section-hardware-phone align-right" data-analytics-section-engagement="name:continuity phone"> 
     <div class="section-content row row-ltr"> 
      <div class="hardware-copy column large-offset-8 large-4 medium-offset-0 medium-centered medium-7 small-12"> 
       <p class="copy-copy-anim typography-callout-alt" data-component-list="WordAnim" data-start="b - 100vh" data-anim-type="fade" data-duration="0.6" data-stagger="0.4" tabindex="-1">Your <span class="color-yellow">calls and texts</span> come right to your iMac, so you don’t need to switch devices&nbsp;when you’re in&nbsp;the zone.</p> 
      </div> 
     </div> 
     <div class="hardware-container"> 
      <div class="inline-media screens-layer with-static" data-component-list="InlineMedia"> <picture id="overview-continuity-phone-startframe-1" class="overview-continuity-phone-startframe start-frame" data-lazy data-download-area-keyframe="{&quot;start&quot;:&quot;t - 200vh&quot;,&quot;end&quot;:&quot;b + 100vh&quot;,&quot;disabledWhen&quot;:&quot;no-enhance-xp&quot;}" aria-hidden="true"> 
        <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/continuity_phone_startframe__fkqorcjtubiy_large.jpg" onload="__lp(this)" alt> 
       </picture> 
       <noscript> <picture class="overview-continuity-phone-startframe start-frame"> 
         <source srcset="/v/imac-24/b/images/overview/continuity_phone_startframe__fkqorcjtubiy_small.jpg, /v/imac-24/b/images/overview/continuity_phone_startframe__fkqorcjtubiy_small_2x.jpg 2x" media="(max-width:734px)">
         <source srcset="/v/imac-24/b/images/overview/continuity_phone_startframe__fkqorcjtubiy_medium.jpg, /v/imac-24/b/images/overview/continuity_phone_startframe__fkqorcjtubiy_medium_2x.jpg 2x" media="(max-width:1068px)">
         <source srcset="/v/imac-24/b/images/overview/continuity_phone_startframe__fkqorcjtubiy_large.jpg, /v/imac-24/b/images/overview/continuity_phone_startframe__fkqorcjtubiy_large_2x.jpg 2x" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/continuity_phone_startframe__fkqorcjtubiy_large.jpg" alt> 
        </picture> 
       </noscript> 
       <video class="video" muted playsinline data-inline-media preload="none" role="presentation" data-inline-media-play-keyframe="{ &quot;start&quot;: &quot;t - 50vh&quot;, &quot;end&quot;: &quot;b - 50vh&quot; }" data-inline-media-basepath="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/anim/continuity-phone/" data-inline-media-plugins="AnimLoad, ViewportSource, LoadTimeout, AnimPlayExit" data-inline-media-reset-on-exit="true"></video> <picture id="overview-continuity-phone-endframe-1" class="overview-continuity-phone-endframe end-frame" data-lazy data-download-area-keyframe="{&quot;start&quot;:&quot;t - 200vh&quot;,&quot;end&quot;:&quot;b + 100vh&quot;,&quot;disabledWhen&quot;:&quot;no-enhance-xp&quot;}" aria-hidden="true"> 
        <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/continuity_phone_endframe__u5p34kr8kgia_large.jpg" onload="__lp(this)" alt> 
       </picture> 
       <noscript> <picture class="overview-continuity-phone-endframe end-frame"> 
         <source srcset="/v/imac-24/b/images/overview/continuity_phone_endframe__u5p34kr8kgia_small.jpg, /v/imac-24/b/images/overview/continuity_phone_endframe__u5p34kr8kgia_small_2x.jpg 2x" media="(max-width:734px)">
         <source srcset="/v/imac-24/b/images/overview/continuity_phone_endframe__u5p34kr8kgia_medium.jpg, /v/imac-24/b/images/overview/continuity_phone_endframe__u5p34kr8kgia_medium_2x.jpg 2x" media="(max-width:1068px)">
         <source srcset="/v/imac-24/b/images/overview/continuity_phone_endframe__u5p34kr8kgia_large.jpg, /v/imac-24/b/images/overview/continuity_phone_endframe__u5p34kr8kgia_large_2x.jpg 2x" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/continuity_phone_endframe__u5p34kr8kgia_large.jpg" alt> 
        </picture> 
       </noscript> <picture id="overview-continuity-phone-fallback-1" class="overview-continuity-phone-fallback static-frame" data-lazy data-download-area-keyframe="{&quot;start&quot;:&quot;t - 200vh&quot;,&quot;end&quot;:&quot;b + 100vh&quot;,&quot;disabledWhen&quot;:&quot;enhance-xp&quot;}" aria-hidden="true"> 
        <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/continuity_phone_fallback__dbjaqemwg5qq_large.jpg" onload="__lp(this)" alt> 
       </picture> 
       <noscript> <picture class="overview-continuity-phone-fallback static-frame"> 
         <source srcset="/v/imac-24/b/images/overview/continuity_phone_fallback__dbjaqemwg5qq_small.jpg, /v/imac-24/b/images/overview/continuity_phone_fallback__dbjaqemwg5qq_small_2x.jpg 2x" media="(max-width:734px)">
         <source srcset="/v/imac-24/b/images/overview/continuity_phone_fallback__dbjaqemwg5qq_medium.jpg, /v/imac-24/b/images/overview/continuity_phone_fallback__dbjaqemwg5qq_medium_2x.jpg 2x" media="(max-width:1068px)">
         <source srcset="/v/imac-24/b/images/overview/continuity_phone_fallback__dbjaqemwg5qq_large.jpg, /v/imac-24/b/images/overview/continuity_phone_fallback__dbjaqemwg5qq_large_2x.jpg 2x" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/continuity_phone_fallback__dbjaqemwg5qq_large.jpg" alt> 
        </picture> 
       </noscript> 
      </div> <picture id="overview-continuity-phone-hw-1" class="overview-continuity-phone-hw hardware-layer" data-lazy> 
       <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
       <img src="/v/imac-24/b/images/overview/continuity_phone_hw__gazfm95f2oy2_large.png" onload="__lp(this)" alt> 
      </picture> 
      <noscript> <picture class="overview-continuity-phone-hw hardware-layer"> 
        <source srcset="/v/imac-24/b/images/overview/continuity_phone_hw__gazfm95f2oy2_small.png, /v/imac-24/b/images/overview/continuity_phone_hw__gazfm95f2oy2_small_2x.png 2x" media="(max-width:734px)">
        <source srcset="/v/imac-24/b/images/overview/continuity_phone_hw__gazfm95f2oy2_medium.png, /v/imac-24/b/images/overview/continuity_phone_hw__gazfm95f2oy2_medium_2x.png 2x" media="(max-width:1068px)">
        <source srcset="/v/imac-24/b/images/overview/continuity_phone_hw__gazfm95f2oy2_large.png, /v/imac-24/b/images/overview/continuity_phone_hw__gazfm95f2oy2_large_2x.png 2x" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/continuity_phone_hw__gazfm95f2oy2_large.png" alt> 
       </picture> 
      </noscript> 
     </div> 
    </div> 
    <div class="section-hardware section-hardware-airdrop" data-analytics-section-engagement="name:continuity airdrop"> 
     <div class="section-content row row-ltr"> 
      <div class="hardware-copy column large-4 medium-offset-0 medium-centered medium-7 small-12"> 
       <p class="copy-copy-anim typography-callout-alt" data-component-list="WordAnim" data-start="b - 100vh" data-anim-type="fade" data-duration="0.6" data-stagger="0.4" tabindex="-1">With <span class="color-yellow">AirDrop</span>, you can seamlessly share things like photos, websites, and files with your iMac.</p> 
      </div> 
     </div> 
     <div class="hardware-container"> 
      <div class="inline-media screens-layer with-static" data-component-list="InlineMedia"> <picture id="overview-continuity-airdrop-startframe-1" class="overview-continuity-airdrop-startframe start-frame" data-lazy data-download-area-keyframe="{&quot;start&quot;:&quot;t - 200vh&quot;,&quot;end&quot;:&quot;b + 100vh&quot;,&quot;disabledWhen&quot;:&quot;no-enhance-xp&quot;}" aria-hidden="true"> 
        <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/continuity_airdrop_startframe__d73wbiba4byq_large.jpg" onload="__lp(this)" alt> 
       </picture> 
       <noscript> <picture class="overview-continuity-airdrop-startframe start-frame"> 
         <source srcset="/v/imac-24/b/images/overview/continuity_airdrop_startframe__d73wbiba4byq_small.jpg, /v/imac-24/b/images/overview/continuity_airdrop_startframe__d73wbiba4byq_small_2x.jpg 2x" media="(max-width:734px)">
         <source srcset="/v/imac-24/b/images/overview/continuity_airdrop_startframe__d73wbiba4byq_medium.jpg, /v/imac-24/b/images/overview/continuity_airdrop_startframe__d73wbiba4byq_medium_2x.jpg 2x" media="(max-width:1068px)">
         <source srcset="/v/imac-24/b/images/overview/continuity_airdrop_startframe__d73wbiba4byq_large.jpg, /v/imac-24/b/images/overview/continuity_airdrop_startframe__d73wbiba4byq_large_2x.jpg 2x" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/continuity_airdrop_startframe__d73wbiba4byq_large.jpg" alt> 
        </picture> 
       </noscript> 
       <video class="video" muted playsinline data-inline-media preload="none" role="presentation" data-inline-media-play-keyframe="{ &quot;start&quot;: &quot;t - 50vh&quot;, &quot;end&quot;: &quot;b - 50vh&quot; }" data-inline-media-basepath="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/anim/continuity-airdrop/" data-inline-media-plugins="AnimLoad, ViewportSource, LoadTimeout, AnimPlayExit" data-inline-media-reset-on-exit="true"></video> <picture id="overview-continuity-airdrop-endframe-1" class="overview-continuity-airdrop-endframe end-frame" data-lazy data-download-area-keyframe="{&quot;start&quot;:&quot;t - 200vh&quot;,&quot;end&quot;:&quot;b + 100vh&quot;,&quot;disabledWhen&quot;:&quot;no-enhance-xp&quot;}" aria-hidden="true"> 
        <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/continuity_airdrop_endframe__femxsbh5jsa6_large.jpg" onload="__lp(this)" alt> 
       </picture> 
       <noscript> <picture class="overview-continuity-airdrop-endframe end-frame"> 
         <source srcset="/v/imac-24/b/images/overview/continuity_airdrop_endframe__femxsbh5jsa6_small.jpg, /v/imac-24/b/images/overview/continuity_airdrop_endframe__femxsbh5jsa6_small_2x.jpg 2x" media="(max-width:734px)">
         <source srcset="/v/imac-24/b/images/overview/continuity_airdrop_endframe__femxsbh5jsa6_medium.jpg, /v/imac-24/b/images/overview/continuity_airdrop_endframe__femxsbh5jsa6_medium_2x.jpg 2x" media="(max-width:1068px)">
         <source srcset="/v/imac-24/b/images/overview/continuity_airdrop_endframe__femxsbh5jsa6_large.jpg, /v/imac-24/b/images/overview/continuity_airdrop_endframe__femxsbh5jsa6_large_2x.jpg 2x" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/continuity_airdrop_endframe__femxsbh5jsa6_large.jpg" alt> 
        </picture> 
       </noscript> <picture id="overview-continuity-airdrop-fallback-1" class="overview-continuity-airdrop-fallback static-frame" data-lazy data-download-area-keyframe="{&quot;start&quot;:&quot;t - 200vh&quot;,&quot;end&quot;:&quot;b + 100vh&quot;,&quot;disabledWhen&quot;:&quot;enhance-xp&quot;}" aria-hidden="true"> 
        <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/continuity_airdrop_fallback__6zmsdpt1xhu6_large.jpg" onload="__lp(this)" alt> 
       </picture> 
       <noscript> <picture class="overview-continuity-airdrop-fallback static-frame"> 
         <source srcset="/v/imac-24/b/images/overview/continuity_airdrop_fallback__6zmsdpt1xhu6_small.jpg, /v/imac-24/b/images/overview/continuity_airdrop_fallback__6zmsdpt1xhu6_small_2x.jpg 2x" media="(max-width:734px)">
         <source srcset="/v/imac-24/b/images/overview/continuity_airdrop_fallback__6zmsdpt1xhu6_medium.jpg, /v/imac-24/b/images/overview/continuity_airdrop_fallback__6zmsdpt1xhu6_medium_2x.jpg 2x" media="(max-width:1068px)">
         <source srcset="/v/imac-24/b/images/overview/continuity_airdrop_fallback__6zmsdpt1xhu6_large.jpg, /v/imac-24/b/images/overview/continuity_airdrop_fallback__6zmsdpt1xhu6_large_2x.jpg 2x" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/continuity_airdrop_fallback__6zmsdpt1xhu6_large.jpg" alt> 
        </picture> 
       </noscript> 
      </div> <picture id="overview-continuity-airdrop-hw-1" class="overview-continuity-airdrop-hw hardware-layer" data-lazy> 
       <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
       <img src="/v/imac-24/b/images/overview/continuity_airdrop_hw__fvaia6zkmamy_large.png" onload="__lp(this)" alt> 
      </picture> 
      <noscript> <picture class="overview-continuity-airdrop-hw hardware-layer"> 
        <source srcset="/v/imac-24/b/images/overview/continuity_airdrop_hw__fvaia6zkmamy_small.png, /v/imac-24/b/images/overview/continuity_airdrop_hw__fvaia6zkmamy_small_2x.png 2x" media="(max-width:734px)">
        <source srcset="/v/imac-24/b/images/overview/continuity_airdrop_hw__fvaia6zkmamy_medium.png, /v/imac-24/b/images/overview/continuity_airdrop_hw__fvaia6zkmamy_medium_2x.png 2x" media="(max-width:1068px)">
        <source srcset="/v/imac-24/b/images/overview/continuity_airdrop_hw__fvaia6zkmamy_large.png, /v/imac-24/b/images/overview/continuity_airdrop_hw__fvaia6zkmamy_large_2x.png 2x" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/continuity_airdrop_hw__fvaia6zkmamy_large.png" alt> 
       </picture> 
      </noscript> 
     </div> 
    </div> 
    <div class="section-hardware section-hardware-clipboard align-right" data-analytics-section-engagement="name:continuity clipboard"> 
     <div class="section-content row row-ltr"> 
      <div class="hardware-copy column large-offset-8 large-4 medium-offset-0 medium-centered medium-7 small-12"> 
       <p class="copy-copy-anim typography-callout-alt" data-component-list="WordAnim" data-start="b - 100vh" data-anim-type="fade" data-duration="0.6" data-stagger="0.4" tabindex="-1">And <span class="color-yellow">Universal Clipboard</span> lets you copy text, images, photos, and more&nbsp;on your iPhone, then paste to your iMac.</p> 
      </div> 
     </div> 
     <div class="hardware-container"> 
      <div class="inline-media screens-layer with-static" data-component-list="InlineMedia"> <picture id="overview-continuity-learning-startframe-1" class="overview-continuity-learning-startframe start-frame" data-lazy data-download-area-keyframe="{&quot;start&quot;:&quot;t - 200vh&quot;,&quot;end&quot;:&quot;b + 100vh&quot;,&quot;disabledWhen&quot;:&quot;no-enhance-xp&quot;}" aria-hidden="true"> 
        <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/continuity_learning_startframe__gepicbo5j2ie_large.jpg" onload="__lp(this)" alt> 
       </picture> 
       <noscript> <picture class="overview-continuity-learning-startframe start-frame"> 
         <source srcset="/v/imac-24/b/images/overview/continuity_learning_startframe__gepicbo5j2ie_small.jpg, /v/imac-24/b/images/overview/continuity_learning_startframe__gepicbo5j2ie_small_2x.jpg 2x" media="(max-width:734px)">
         <source srcset="/v/imac-24/b/images/overview/continuity_learning_startframe__gepicbo5j2ie_medium.jpg, /v/imac-24/b/images/overview/continuity_learning_startframe__gepicbo5j2ie_medium_2x.jpg 2x" media="(max-width:1068px)">
         <source srcset="/v/imac-24/b/images/overview/continuity_learning_startframe__gepicbo5j2ie_large.jpg, /v/imac-24/b/images/overview/continuity_learning_startframe__gepicbo5j2ie_large_2x.jpg 2x" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/continuity_learning_startframe__gepicbo5j2ie_large.jpg" alt> 
        </picture> 
       </noscript> 
       <video class="video" muted playsinline data-inline-media preload="none" role="presentation" data-inline-media-play-keyframe="{ &quot;start&quot;: &quot;t - 50vh&quot;, &quot;end&quot;: &quot;b - 50vh&quot; }" data-inline-media-basepath="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/anim/continuity-learning/" data-inline-media-plugins="AnimLoad, ViewportSource, LoadTimeout, AnimPlayExit" data-inline-media-reset-on-exit="true"></video> <picture id="overview-continuity-learning-endframe-1" class="overview-continuity-learning-endframe end-frame" data-lazy data-download-area-keyframe="{&quot;start&quot;:&quot;t - 200vh&quot;,&quot;end&quot;:&quot;b + 100vh&quot;,&quot;disabledWhen&quot;:&quot;no-enhance-xp&quot;}" aria-hidden="true"> 
